Month,Day,Title,Platform(s),Genre(s),Developer(s),Publisher(s),Ref.
A P R I L,1,Crystar[d],NS,Action role-playing,Gemdrops,NIS America,[281]
A P R I L,5,Before We Leave,"PS4, PS5",City-building,Balancing Monkey Games,Team17,[296]
A P R I L,5,Lego Star Wars: The Skywalker Saga,"Win, NS, PS4, PS5, XBO, XSX",Action-adventure,Traveller's Tales,Warner Bros. Interactive Entertainment,[297]
A P R I L,5,MLB The Show 22,"NS, PS4, PS5, XBO, XSX",Sports,San Diego Studio,"Sony Interactive Entertainment, MLB Advanced Media",[298]
A P R I L,5,World War Z: Aftermath,Stadia,Third-person shooter,Saber Interactive,Saber Interactive,[299]
A P R I L,7,Chinatown Detective Agency,"Win, Mac, NS, XBO",Adventure,General Interactive Co.,Humble Games,[300]
A P R I L,7,Chrono Cross: The Radical Dreamers Edition,"Win, NS, PS4, XBO",Role-playing,Square Enix,Square Enix,[301]
A P R I L,7,Eschatos,PS4,Action,Qute Corporation,Qute Corporation,[302]
A P R I L,7,Godfall: Ultimate Edition,"Win, PS4, PS5, XBO, XSX",Action role-playing,Counterplay Games,Gearbox Publishing,[303]
A P R I L,7,The House of the Dead: Remake,NS,Action,MegaPixel Studio,Forever Entertainment,[304]
A P R I L,7,Knights in the Nightmare Remaster[c],NS,Role-playing,Sting Entertainment,Sting Entertainment,[305]
A P R I L,7,Sherlock Holmes: The Devil's Daughter,NS,Adventure,Frogwares,Frogwares,[306]
A P R I L,7,Total War: Medieval II,"iOS, Droid",Role-playing,Feral Interactive,Feral Interactive,[307]
A P R I L,8,Lake,"PS4, PS5",Adventure,Gamious,Whitethorn Games,[308]
A P R I L,8,Metal Dogs[c],"NS, PS4",Roguelike,24Frame,Kadokawa Games,[309]
A P R I L,8,Serious Sam: Tormental,Win,Top-down shooter,Gungrounds,Devolver Digital,[310]
A P R I L,11,Danganronpa V3: Killing Harmony Anniversary Edition,"iOS, Droid",Adventure,Spike Chunsoft,Spike Chunsoft,[311]
A P R I L,11,Ib,Win,Adventure,kouri,Playism,[312]
A P R I L,12,13 Sentinels: Aegis Rim,NS,Adventure,Vanillaware,Atlus,[313]
A P R I L,12,Don't Starve Together,NS,Survival,Klei Entertainment,Klei Entertainment,[314]
A P R I L,14,Battle Spirits: Connected Battlers[c],"NS, PS4",Card Game,FuRyu,FuRyu,[315]
A P R I L,14,Demon Turf: Neon Splash,"Win, NS",Platform,Fabraz,Playtonic Friends,[316]
A P R I L,14,Golf with Your Friends,Stadia,Sport,Team17,Team17,[317]
A P R I L,14,Gotta Protectors: Cart of Darkness[a],NS,Tower Defense,Ancient,8-4,[318]
A P R I L,14,Nobody Saves the World,"NS, PS4, PS5",Action role-playing,Drinkbox Studios,Drinkbox Studios,[319]
A P R I L,14,Road 96,"PS4, PS5, XBO, XSX",Adventure,DigixArt,DigixArt,[320]
A P R I L,14,Winning Post 9 2022[c],"Win, NS, PS4",Simulation,Koei Tecmo,Koei Tecmo,[321]
A P R I L,18,Turnip Boy Commits Tax Evasion,XBO,Action-adventure,Snoozy Kazoo,Graffiti Games,[322]
A P R I L,19,Lego Builder's Journey,"PS4, PS5",Puzzle,Light Brick Studio,The Lego Group,[323]
A P R I L,19,Neptuna x Senran Kagura: Ninja Wars[a],NS,Role-playing,"Idea Factory, Compile Heart, Tamsoft",Idea Factory,[324]
A P R I L,20,Liberated: Enhanced Edition,"PS4, XBO, XSX",Action-adventure,"Atomic Wolf, L.INC",Walkabout,[325]
A P R I L,20,Postal 4: No Regerts,Win,First-person shooter,Running with Scissors,Running With Scissors,[326]
A P R I L,20,Star Wars: The Force Unleashed,NS,Action-adventure,Krome Studios,Aspyr,[200]
A P R I L,21,Chernobylite,"PS5, XSX",Survival,The Farm 51,All in! Games,[327]
A P R I L,21,eBASEBALL Powerful Pro Baseball 2022[c],"NS, PS4",Sports,Konami,Konami,[328]
A P R I L,21,Hyperdimension Neptunia: Sisters vs. Sisters[c],"PS4, PS5",Role-playing,Compile Heart,Compile Heart,[329]
A P R I L,21,Lumote: The Mastermote Chronicles,"Win, NS, PS4, XBO",Puzzle,Luminawesome Games,Wired Productions,[330]
A P R I L,21,MotoGP 22,"Win, NS, PS4, PS5, XBO, XSX",Racing,Milestone srl,Milestone srl,[331]
A P R I L,21,Pocky & Rocky Reshrined[c],"NS, PS4",Action,Natsume-Atari,Natsume,[332]
A P R I L,21,Roguebook,NS,Strategy,Abrakam Entertainment,Nacon,[333]
A P R I L,21,Teardown,Win,Puzzle,Tuxedo Labs,Tuxedo Labs,[334]
A P R I L,21,Yomawari 3[c],"NS, PS4",Survival,Nippon Ichi Software,Nippon Ichi Software,[335]
A P R I L,22,Ganryu 2: Hakuma Kojiro,"Win, NS, PS4, XBO",Action,Storybird Studio,"Just For Games, PixelHeart",[336]
A P R I L,25,Ragnorium,Win,Simulation,Vitali Kirpu,Devolver Digital,[337]
A P R I L,26,Demon Gaze Extra,Win,Role-playing,Kadokawa Games,Clouded Leopard Entertainment,[338]
A P R I L,26,King Arthur: Knight's Tale,Win,Role-playing,NeocoreGames,NeocoreGames,[339]
A P R I L,26,Galactic Civilizations IV,Win,4X,Stardock,Stardock,[340]
A P R I L,26,Zombie Army 4: Dead War,NS,Third-person shooter,Rebellion Developments,Rebellion Developments,[200]
A P R I L,27,Echoes of Mana,"iOS, Droid",Action role-playing,WFS,Square Enix,[341]
A P R I L,27,The Stanley Parable: Ultra Deluxe,"Win, Mac, Lin, NS, PS4, PS5, XBO, XSX",Adventure,Galactic Cafe,Crows Crows Crows,[342]
A P R I L,27,Vampire: The Masquerade – Bloodhunt,"Win, PS5",Battle royale,Sharkmob,Sharkmob,[343]
A P R I L,28,Age of Empires II: Definitive Edition – Dynasties of India,Win,Strategy,Forgotten Empires,Xbox Game Studios,[344]
A P R I L,28,Bugsnax,"NS, XBO, XSX",Adventure,Young Horses,Young Horses,[345]
A P R I L,28,Cricket 22,NS,Sports,Big Ant Studios,Nacon,[346]
A P R I L,28,Dorfromantik,Win,Puzzle,Toukana Interactive,Toukana Interactive,[347]
A P R I L,28,Haiku the Robot,"Win, Mac",Metroidvania,Mister Morris Games,Mister Morris Games,[348]
A P R I L,28,Layer Section & Galactic Attack S-Tribute,"Win, NS, PS4, XBO",Action,City Connection,City Connection,[349]
A P R I L,28,Parkasaurus,NS,Simulation,Washbear Studio,Washbear Studio,[350]
A P R I L,28,Rogue Legacy 2,"Win, XBO, XSX",Platform,Cellar Door Games,Cellar Door Games,[351]
A P R I L,28,Sherlock Holmes Chapter One,PS4,Action-adventure,Frogwares,Frogwares,[352]
A P R I L,28,The House of the Dead: Remake,"Win, PS4, XBO, Stadia",Action,MegaPixel Studio,Forever Entertainment,[353]
A P R I L,29,Deadly Dozen Reloaded,Win,Action,nFusion Interactive,Ziggurat Interactive,[354]
A P R I L,29,Nintendo Switch Sports,NS,Sports,Nintendo EPD,Nintendo,[200]
A P R I L,29,Ravenous Devils,"Win, NS, PS4, PS5, XBO, XSX",Horror,Bad Vices Games,"Bad Vices Games, Troglobytes Games",[355]
A P R I L,29,Space Warlord Organ Trading Simulator,NS,Simulation,Strange Scaffold,Strange Scaffold,[356]
M A Y,1,Lumote: The Mastermote Chronicles,Stadia,Puzzle,Wired Productions,Wired Productions,[357]
M A Y,2,Takkoman: Kouzatsu World[a],Win,Bullet hell,illuCalab,Playism,[358]
M A Y,3,Dungeon Defenders: Awakened,PS4,Action role-playing,Chromatic Games,Chromatic Games,[359]
M A Y,3,Loot River,"Win, XBO, XSX","Action, roguelite",straka.studio,straka.studio,[360]
M A Y,4,Wildcat Gun Machine,"Win, NS, PS4, XBO",Bullet hell,Chunkybox Games,Daedalic Entertainment,[361]
M A Y,5,Citizen Sleeper,"Win, Mac, NS, XBO, XSX",Role-playing,Jump Over the Age,Fellow Traveller,[362]
M A Y,5,Overcooked: All You Can Eat Edition,Stadia,Simulation,Team17,Team17,[363]
M A Y,5,Poppy Playtime: Chapter Two,"Win, iOS, Droid",Survival,MOB Games,MOB Games,[364]
M A Y,5,RiffTrax: The Game,"Win, Mac, NS, PS4, XBO",Party,Wide Right Interactive,Wide Right Interactive,[365]
M A Y,5,Trek to Yomi,"Win, PS4, PS5, XBO, XSX",Action-adventure,Flying Wild Hog,Devolver Digital,[366]
M A Y,5,"Warhammer 40,000: Chaos Gate - Daemonhunters",Win,Turn-based strategy,Complex Games,Frontier Foundry,[367]
M A Y,6,Elemental War 2,"Win, Mac, Lin, PS4, PS5, XBO, XSX, Stadia",Tower defense,Clockwork Origins,Clockwork Origins,[368]
M A Y,8,Valkyrie of Phantasm Prelude[c],Win,Bullet hell,Areazero,Areazero,[369]
M A Y,10,Danganronpa 2: Goodbye Despair Anniversary Edition,"Win, XBO, XSX",Adventure,Spike Chunsoft,Spike Chunsoft,[370]
M A Y,10,Eiyuden Chronicle: Rising,"Win, NS, PS4, PS5, XBO, XSX",Action role-playing,Rabbit & Bear Studios,505 Games,[371]
M A Y,10,Prinny Presents NIS Classics Volume 2[b],"Win, NS",Tactical role-playing,Nippon Ichi Software,NIS America,[372]
M A Y,10,Salt and Sacrifice,"Win, PS4, PS5",Action role-playing,Ska Studios,Ska Studios,[373]
M A Y,10,This War of Mine: Final Cut,"PS5, XSX",Survival,11 bit studios,11 bit studios,[374]
M A Y,10,Unpacking,"PS4, PS5",Puzzle,Witch Beam,Humble Bundle,[375]
M A Y,10,We Were Here Forever,Win,Puzzle,Total Mayhem Games,Total Mayhem Games,[376]
M A Y,10,Wolfstride,NS,Role-playing,OTA IMON Studio,Raw Fury,[377]
M A Y,11,Brigandine: The Legend of Runersia,Win,Tactical role-playing,Matrix Software,Happinet,[378]
M A Y,11,Gibbon: Beyond the Trees,NS,Adventure,Broken Rules,Broken Rules,[379]
M A Y,11,Neptuna x Senran Kagura: Ninja Wars,Win,Role-playing,"Idea Factory, Compile Heart, Tamsoft",JP: Compile HeatWW: Idea Factory,[324]
M A Y,11,Mini Motorways,NS,Puzzle,Dinosaur Polo Club,Dinosaur Polo Club,[380]
M A Y,11,Opus: Echo of Starsong - Full Bloom Edition,NS,Adventure,Sigono,Sigono,[381]
M A Y,11,Soundfall,"Win, NS, PS4, PS5, XBO, XSX",Rhythm,Drastic Games,Noodlecake Studios,[380]
M A Y,11,Source of Madness,"Win, NS, PS4, PS5, XBO, XSX",Horror,Carry Castle,Thunderful Games,[382]
M A Y,12,The Centennial Case: A Shijima Story,"Win, NS, PS4, PS5",Adventure,h.a.n.d.,Square Enix,[383]
M A Y,12,Seven Pirates H[a],NS,Role-playing,Felistella,eastasiasoft,[384]
M A Y,12,Gravitar: Recharged,Atari VCS,Action,"Adamvision Studios, SneakyBox",Atari,[385]
M A Y,12,Ninja JaJaMaru: The Great Yokai Battle + Hell,Win,Action,City Connection,City Connection,[386]
M A Y,12,Vesper: Zero Light Edition,"Win, NS",Puzzle,Cordens Interactive,Cordens Interactive,[387]
M A Y,13,Evil Dead: The Game,"Win, NS, PS4, PS5, XBO, XSX",Horror,Boss Team Games,Saber Interactive,[388]
M A Y,13,Prinny Presents NIS Classics Volume 2[d],"Win, NS",Tactical role-playing,Nippon Ichi Software,NIS America,[372]
M A Y,17,Apex Legends Mobile,"iOS, Droid",Battle royale,"Respawn Entertainment, LightSpeed Studios",Electronic Arts,[389]
M A Y,17,Cities: Skylines,Stadia,City-building,Tantalus Media,Paradox Interactive,[390]
M A Y,17,Far Cry Primal,Stadia,Action-adventure,Ubisoft,Ubisoft,[391]
M A Y,17,Outward: Definitive Edition,"Win, PS5, XSX",Role-playing,Nine Dots,Prime Matter,[392]
M A Y,17,Umurangi Generation: Special Edition,XBO,First-person shooter,Origame Digital,Playism,[393]
M A Y,18,Gibbon: Beyond the Trees,"Win, Mac",Adventure,Broken Rules,Broken Rules,[394]
M A Y,18,Gunfire Reborn,"iOS, Droid",Strategy,Duoyi Games,Liwei Network,[395]
M A Y,19,A Monster's Expedition,"PS4, PS5",Puzzle,Draknek & Friends,Draknek Limited,[396]
M A Y,19,Contract Killer,Win,Beat 'em up,Paperboy Games,Behemoth Interactive,[397]
M A Y,19,Deadcraft,"Win, NS, PS4, PS5, XBO, XSX",Survival,Marvelous First Studio,Xseed Games,[398]
M A Y,19,Endzone - A World Apart: Survivor Edition,"PS5, XSX",City-building,Gentlymad Studios,Assemble Entertainment,[399]
M A Y,19,Eternal Threads,"Win, PS4, XBO",Adventure,Cosmonaut Studios,Secret Mode,[400]
M A Y,19,Fire Dragon Fist Master Xiao-Mei[c],NS,Action,PiXEL,PiXEL,[401]
M A Y,19,Norn9: Last Era[c],"iOS, Droid",Visual novel,Regista,Idea Factory,[402]
M A Y,19,Norn9: Nonette[c],"iOS, Droid",Visual novel,Regista,Idea Factory,[402]
M A Y,19,Old World,Lin,Turn-based strategy,Mohawk Games,Hooded Horse,[403]
M A Y,19,Snow Bros. Special,NS,Platform,CRT Games,Daewon Media Game Lab,[404]
M A Y,19,Taiko Risshiden V DX[c],"Win, NS",Turn-based strategy,Kou Shibusawa,Koei Tecmo,[405]
M A Y,19,The Future You've Been Dreaming Of,NS,Simulation,qureate,qureate,[406]
M A Y,19,They Always Run,"NS, PS4, XBO",Platform,Alawar,Alawar,[407]
M A Y,19,Vampire: The Masquerade – Swansong,"Win, NS, PS4, PS5, XBO, XSX",Role-playing,Big Bad Wolf,Nacon,[408]
M A Y,20,Cotton Fantasy[a],"NS, PS4",Action,Success,ININ Games,[409]
M A Y,20,Dolmen,"Win, PS4, PS5, XBO, XSX",Action role-playing,Massive Work Studio,Prime Matter,[410]
M A Y,22,Drainus,Win,Action,Team Ladybug,"Playism, WSS Playground",[411]
M A Y,24,Floppy Knights,"Win, Mac, XBO",Turn-based strategy,Rose City Games,Rose City Games,[412]
M A Y,24,Hardspace: Shipbreaker,Win,Simulation,Blackbird Interactive,Focus Entertainment,[413]
M A Y,24,Streets of Rage 4,"iOS, Droid",Beat 'em up,Dotemu,Playdigious,[414]
M A Y,24,Touken Ranbu Warriors[a],"Win, NS",Hack and slash,"Omega Force, Ruby Party","Koei Tecmo, DMM Games",[415]
M A Y,24,Turnip Boy Commits Tax Evasion,"iOS, Droid",Action-adventure,Snoozy Kazoo,Graffiti Games,[322]
M A Y,25,Catalyst Black,"iOS, Droid",Battle royale,Super Evil Megacorp,Super Evil Megacorp,[416]
M A Y,25,Ni no Kuni: Cross Worlds,"iOS, Droid, Win",Role-playing,Netmarble,Level-5,[417]
M A Y,25,Roller Champions,"Win, PS4, XBO",Sports,Ubisoft Montreal,Ubisoft,[418]
M A Y,25,Yurukill: The Calumniation Games[c],"NS, PS4, PS5",Action,G.rev,Izanagi Games,[419]
M A Y,26,Age of Empires III: Definitive Edition – Knights of the Mediterranean,Win,Strategy,"Tantalus Media, Forgotten Empires",Xbox Game Studios,[420]
M A Y,26,Biomotor Unitron,NS,Role-playing,SNK,SNK,[421]
M A Y,26,Dragon Quest Builders,"iOS, Droid",Action role-playing,Square Enix Creative Business Unit III,Square Enix,[422]
M A Y,26,Hatsune Miku: Project DIVA Mega Mix+,Win,Role-playing,Sega,Sega,[423]
