Month,Day,Title,Platform(s),Genre(s),Developer(s),Publisher(s),Ref.
M A Y,26,The Legend of Nayuta: Boundless Trails[c],NS,Action role-playing,PH3 GmbH,Nippon Ichi Software,[424]
M A Y,26,Radiant Tale[c],NS,Visual novel,Design Factory,Idea Factory,[425]
M A Y,26,Senren Banka: A Thousand Colors of Love[c],NS,Visual novel,Nekonyan,Yuzusoft,[426]
M A Y,26,Sniper Elite 5,"Win, PS4, PS5, XBO, XSX",Third-person shooter,Rebellion Developments,Rebellion Developments,[427]
M A Y,27,Arcade Spirits: The New Challengers,"Win, Mac, Lin, NS, PS4, PS5, XBO, XSX",Visual novel,Fiction Factory Games,PQube,[428]
M A Y,27,fault - StP - Lightkravte,"Win, Mac, Lin",Visual novel,Alice in Dissonance,Phoenixx,[429]
M A Y,27,Kao the Kangaroo,"Win, NS, PS4, PS5, XBO, XSX",Platform,Tate Multimedia,Tate Multimedia,[430]
M A Y,27,My Little Pony: A Maretime Bay Adventure,"Win, NS, PS4, XBO, XSX",Adventure,Melbot Studios,Outright Games Ltd.,[431]
M A Y,27,Pac-Man Museum +,"Win, NS, PS4, XBO",Action,Bandai Namco Entertainment,Bandai Namco Entertainment,[432]
M A Y,27,Unexplored 2: The Wayfarer's Legacy,Win,Role-playing,Ludomotion,Big Sugar,[433]
M A Y,31,Destroy All Humans! Clone Carnage,"Win, PS4, XBO",Action-adventure,Black Forest Games,THQ Nordic,[434]
M A Y,31,SnowRunner,"PS5, XSX",Simulation,Saber Interactive,Focus Home Interactive,[435]
J U N E,1,Deathrun TV,"Win, Mac, NS, Stadia",Roguelike,Laser Dog,Merge Games,[436]
J U N E,1,Deliver Us the Moon,Stadia,Adventure,KeokeN Interactive,Wired Productions,[437]
J U N E,1,Lake,Stadia,Adventure,Whitethorn Digital,Whitethorn Digital,[437]
J U N E,1,Silt,"Win, NS, PS4, PS5, XBO, XSX",Adventure,Spiral Circus,Fireshine Games,[438]
J U N E,1,The Big Con: Grift of the Year Edition,NS,Adventure,Mighty Yell,Skybound Games,[439]
J U N E,1,Through the Darkest of Times,Stadia,Strategy,Massive Miniteam,HandyGames,[440]
J U N E,2,Behind the Frame: The Finest Scenery,"NS, PS4",Adventure,Silver Lining Studio,"Akupara Games, Akatsuki Taiwan, Inc.",[441]
J U N E,2,Card Shark,"Win, NS",Adventure,Nerial,Devolver Digital,[442]
J U N E,2,Diablo Immortal,"iOS, Droid, Win",Action role-playing,"Blizzard Entertainment, NetEase",Blizzard Entertainment,[443]
J U N E,2,Fishing Paradiso,"Win, Mac, Lin, NS",Role-playing,Odencat,Odencat,[444]
J U N E,2,Gigapocalypse,"NS, PS4, XBO",Action,Goody Gameworks,Headup,[445]
J U N E,2,Gravitar: Recharged,"Win, Mac, Lin, NS, PS4, PS5, XBO, XSX, iOS, Droid",Action,"Adamvision Studios, SneakyBox",Atari,[446]
J U N E,2,Jim Power: The Lost Dimension in 3-D,"NS, PS4",Platform,Piko Interactive,QUByte Interactive,[447]
J U N E,2,Souldiers,"Win, NS, PS4, PS5, XBO, XSX",Action role-playing,Retro Forge,Dear Villagers,[448]
J U N E,2,TOKOYO: The Tower of Perpetuity,"Win, NS",Action,//commentout,Playism,[449]
J U N E,3,Frogger and the Rumbling Ruins,iOS,Puzzle,Q-Games,Konami,[450]
J U N E,3,Loopers[a],NS,Visual novel,Key,Prototype,[451]
J U N E,3,Five Memories of My Time with You[c],"NS, PS4",Adventure,Mages,Mages,[452]
J U N E,3,Unexplored 2: The Wayfarer's Legacy,"XBO, XSX",Role-playing,Ludomotion,Big Sugar,[433]
J U N E,3,Wonder Boy Collection,"NS, PS4",Action,Bliss Brain,ININ Games,[453]
J U N E,6,Kemono Friends 3[c],PS4,Role-playing,Appirits,Appirits,[454]
J U N E,6,Lost Ruins,"NS, PS4, XBO",Action,Altari Games,Dangen Entertainment,[455]
J U N E,6,The Elder Scrolls Online: High Isle,"Win, Mac, Stadia",MMO,ZeniMax Online Studios,Bethesda Softworks,[456]
J U N E,7,Disc Room,XBO,Action,"Terri, Rose, Kitty, and JW",Devolver Digital,[457]
J U N E,7,Spacelines from the Far Out,"Win, XBO",Roguelike,Coffeenauts,Skystone Games,[458]
J U N E,8,The Cycle: Frontier,Win,First-person shooter,Yager Development,Yager Development,[459]
J U N E,8,My Lovely Wife,"Win, NS",Simulation,"GameChanger Studio, Toge Productions",Neon Doctrine,[460]
J U N E,8,Noel the Mortal Fate,PS4,Adventure,"Kawano, Vaka Game Magazine",Vaka Game Magazine,[461]
J U N E,8,Star Wars Knights of the Old Republic II: The Sith Lords,NS,Role-playing,Obsidian Entertainment,LucasArts,[462]
J U N E,8,Super Impossible Road,"PS4, PS5, XBO, XSX",Racing,Wonderful Lasers,Rogue Games,[463]
J U N E,9,Demon Slayer: Kimetsu no Yaiba – The Hinokami Chronicles[c],NS,Fighting,CyberConnect2,Aniplex,[464]
J U N E,9,Even If Tempest,NS,Visual novel,Voltage,Voltage,[465]
J U N E,9,Industria,"PS5, XSX",First-person shooter,Bleakmill,Headup,[466]
J U N E,9,Orcs Must Die! 3,PS5,Tower Defense,Robot Entertainment,Robot Entertainment,[467]
J U N E,9,Postal: Brain Damaged,Win,First-person shooter,Hyperstrange,Running with Scissors,[468]
J U N E,9,Pro Cycling Manager 2022,Win,Simulation,Cyanide Studio,Nacon,[469]
J U N E,9,Spacelines from the Far Out,"Mac, Lin",Roguelike,Coffeenauts,Skystone Games,[470]
J U N E,9,Tour de France 22,"Win, PS4, PS5, XBO, XSX",Sports,Cyanide Studio,Nacon,[471]
J U N E,10,Demon Slayer: Kimetsu no Yaiba – The Hinokami Chronicles[a],NS,Fighting,CyberConnect2,Sega,[464]
J U N E,10,Freshly Frosted,"Win, Mac, NS, PS4, PS5, XBO, XSX",Puzzle,The Quantum Astrophysicists Guild,The Quantum Astrophysicists Guild,[472]
J U N E,10,Mario Strikers: Battle League,NS,Sports,Next Level Games,Nintendo,[200]
J U N E,10,Metal Max Xeno Reborn[a],"Win, NS, PS4",Role-playing,"24Frame, Cattle Call, Kadokawa Games",PQube,[473]
J U N E,10,Meteor World Actor: Badge & Dagger[a],Win,Visual novel,Heliodor,Shiravune,[474]
J U N E,10,The Origin: Blind Maid,PS4,Horror,Waraní Studios,Badland Publishing,[475]
J U N E,10,Poinpy,"iOS, Droid",Action,Moppin,Devolver Digital,[476]
J U N E,10,The Quarry,"Win, PS4, PS5, XBO, XSX",Survival,Supermassive Games,2K Games,[477]
J U N E,10,Symphony of War: The Nephilim Saga,Win,Role-playing,Dancing Dragon Games,Freedom Games,[478]
J U N E,11,Deadly Premonition 2: A Blessing in Disguise,Win,Survival,Toybox,Rising Star Games,[479]
J U N E,11,LumbearJack,"Win, NS",Puzzle,FinalBoss Games,Armor Games Studios,[480]
J U N E,13,Jumanji: The Curse Returns,NS,Card Game,Marmalade Game Studio,Marmalade Game Studio,[481]
J U N E,13,Resident Evil 2,"PS5, XSX",Survival,Capcom,Capcom,[482]
J U N E,13,Resident Evil 3,"PS5, XSX",Survival,Capcom,Capcom,[482]
J U N E,13,Resident Evil 7: Biohazard,"PS5, XSX",Survival,Capcom,Capcom,[482]
J U N E,14,Discovery Tour: Viking Age,Stadia,Simulation,Ubisoft,Ubisoft,[483]
J U N E,14,Kids on Site Hard Hat Edition,"Win, PS4",Horror,Screaming Villains,Screaming Villains,[484]
J U N E,14,LumbearJack,"XBO, XSX",Puzzle,FinalBoss Games,Armor Games Studios,[480]
J U N E,14,The Hand of Merlin,"Win, Mac, Lin, NS, PS4, PS5, XBO, XSX",Turn-based strategy,"Room-C Games, Croteam",Versus Evil,[485]
J U N E,15,Blackguards 2,NS,Turn-based strategy,Daedalic Entertainment,Daedalic Entertainment,[486]
J U N E,15,Deathrun TV,PS5,Roguelike,Laser Dog,Merge Games,[487]
J U N E,16,Astro Aqua Kitty,PS5,Action role-playing,Tikipod,Tikipod,[488]
J U N E,16,Autonauts,"NS, PS4, PS5, XBO, XSX",Action-adventure,Denki,Curve Games,[489]
J U N E,16,Cloud Gardens,NS,Simulation,Noio,Coatsink,[490]
J U N E,16,Disgaea 6 Complete[c],PS5,Tactical role-playing,Nippon Ichi Software,Nippon Ichi Software,[491]
J U N E,16,Frozenheim,Win,City-building,Paranoid Interactive,Hyperstrange,[492]
J U N E,16,Horgihugh and Friends[a],NS,Action,PiXEL,Aksys Games,[493]
J U N E,16,Neon White,"Win, NS",First-person shooter,Angel Matrix,Annapurna Interactive,[494]
J U N E,16,Overlord: Escape from Nazarick,"Win, NS",Metroidvania,Engines,Kadokawa Games,[495]
J U N E,16,Redout 2,"Win, NS, PS4, PS5, XBO, XSX",Racing,34BigThings,Saber Interactive,[496]
J U N E,16,Starship Troopers: Terran Command,Win,Strategy,The Aristocrats,Slitherine Software,[497]
J U N E,16,Teenage Mutant Ninja Turtles: Shredder's Revenge,"Win, Lin, NS, PS4, XBO",Beat 'em up,Tribute Games,Dotemu,[494]
J U N E,16,The Gardens Between,PS5,Puzzle,The Voxel Agents,The Voxel Agents,[498]
J U N E,16,Zorro - The Chronicles,"Win, NS, PS4, PS5, XBO, XSX, Stadia",Adventure,"PVP Games, BKOM Studios",Nacon,[499]
J U N E,17,Cooking Mama: Cuisine!,iOS,Simulation,Office Create,Office Create,[500]
J U N E,17,Final Fantasy VII Remake Intergrade,Win,Action role-playing,Square Enix,Square Enix,[501]
J U N E,17,Final Vendetta,"Win, Mac, Lin, NS, PS4, PS5, XBO, XSX",Beat 'em up,Bitmap Bureau,Numskull Games,[502]
J U N E,17,Omori,"NS, XBO, XSX",Role-playing,Omocat LLC,Playism,[503]
J U N E,20,Raft,Win,Survival,Redbeet Interactive,Axolot Games,[504]
J U N E,21,Fall Guys,"NS, PS5, XBO, XSX",Battle royale,Mediatonic,Epic Games,[494]
J U N E,21,Milky Way Prince - The Vampire Star,"NS, PS4, PS5, XSX",Visual novel,"Lorenzo Redaelli, Eyeguys","Santa Ragione, Fantastico Studio",[505]
J U N E,21,Roller Champions,NS,Sports,Ubisoft Montreal,Ubisoft,[506]
J U N E,21,Shadowrun Trilogy,"NS, PS4, PS5, XBO, XSX",Tactical role-playing,Harebrained Schemes,Paradox Interactive,[507]
J U N E,21,The Elder Scrolls Online: High Isle,"PS4, PS5, XBO, XSX",MMO,ZeniMax Online Studios,Bethesda Softworks,[456]
J U N E,21,The Game of Life 2,"PS4, PS5",Card Game,Marmalade Game Studio,Marmalade Game Studio,[508]
J U N E,21,The King of Fighters '98 Ultimate Match Final Edition,PS4,Fighting,Code Mystics,SNK,[509]
J U N E,21,Wreckfest,NS,Racing,Bugbear Entertainment,THQ Nordic,[510]
J U N E,22,Firegirl: Hack 'n Splash Rescue DX,"Win, NS, PS4, PS5, XBO, XSX",Roguelike,Dejima,Thunderful Publishing,[511]
J U N E,23,9-Nine[c],"NS, PS4",Visual novel,Palette,Palette,[512]
J U N E,23,Aiyoku no Eustia[c],"NS, PS4",Visual novel,August,Entergram,[513]
J U N E,23,Blade Runner: Enhanced Edition,"Win, NS, PS4, XBO",Role-playing,Nightdive Studios,Nightdive Studios,[514]
J U N E,23,Deathsmiles I & II,Win,Action,Zerodiv,City Connection,[515]
J U N E,23,Deliver Us the Moon,"PS5, XSX",Adventure,KeokeN Interactive,Wired Productions,[516]
J U N E,23,Disney Mirrorverse,"iOS, Droid",Action role-playing,Kabam,Kabam,[517]
J U N E,23,Elysion: Feeling of Release[c],NS,Visual novel,Utp,Utp,[518]
J U N E,23,Hatsune Miku Jigsaw Puzzle,"Win, XBO",Puzzle,Crypton Future Media,Crypton Future Media,[267]
J U N E,23,Inscryption,"Mac, Lin",Roguelike,Daniel Mullins Games,Devolver Digital,[519]
J U N E,23,Japanese Rail Sim: Journey to Kyoto,Win,Simulation,Sonic Powered,Sonic Powered,[520]
J U N E,23,Naraka: Bladepoint,XSX,Action-adventure,"24 Entertainment, Thunder Fire Universe X Studio",NetEase Games,[521]
J U N E,23,Sonic Origins,"Win, NS, PS4, PS5, XBO, XSX",Platform,Sonic Team,Sega,[522]
J U N E,23,The Caligula Effect 2,Win,Role-playing,"historia, FuRyu",historia,[523]
J U N E,24,AI: The Somnium Files – Nirvana Initiative[b],"Win, NS, PS4, XBO",Adventure,Spike Chunsoft,Spike Chunsoft,[524]
J U N E,24,Air Twister,iOS,Action,YS Net,YS Net,[525]
J U N E,24,Capcom Fighting Collection,"Win, NS, PS4, XBO",Fighting,Capcom,Capcom,[526]
J U N E,24,Fire Emblem Warriors: Three Hopes,NS,Hack and slash,Omega Force,Nintendo,[200]
J U N E,24,Omori[b],PS4,Role-playing,Omocat LLC,Playism,[503]
J U N E,24,Pocky & Rocky Reshrined[a],"NS, PS4",Action,Natsume-Atari,Natsume,[527]
J U N E,28,Birushana: Rising Flower of Genpei[a][b],NS,Visual novel,Idea Factory,Idea Factory,[528]
J U N E,28,Disgaea 6 Complete[a],"Win, PS4, PS5",Tactical role-playing,Nippon Ichi Software,NIS America,[491]
J U N E,28,DNF Duel,"Win, PS4, PS5",Fighting,"Neople, Eighting, Arc System Works",Nexon,[529]
J U N E,28,Fobia - St. Dinfna Hotel,"Win, PS4, PS5, XBO, XSX",Survival,Pulsatrix Studios,Maximum Games,[530]
J U N E,28,Little Noah: Scion of Paradise,"Win, NS, PS4",Roguelike,"Cygames, Grounding Inc.",Cygames,[531]
J U N E,28,MX vs. ATV Legends,"Win, PS4, PS5, XBO, XSX",Racing,Rainbow Studios,THQ Nordic,[532]
J U N E,28,My Little Pony: A Maretime Bay Adventure,Stadia,Adventure,Casual Brothers,Outright Games Ltd.,[533]
J U N E,28,Portal: Companion Collection,NS,Puzzle,Valve,Valve,[531]
J U N E,29,Azure Striker Gunvolt,"XBO, XSX",Action,Inti Creates,Inti Creates,[534]
J U N E,29,The Legend of Bum-bo,"NS, PS5, XSX",Roguelike,"Edmund McMillen, James Interactive, Ridiculon",Nicalis,[535]
J U N E,30,Cuphead: The Delicious Last Course,"Win, Mac, NS, PS4, XBO",Action,Studio MDHR,Studio MDHR,[494]
J U N E,30,EVE ghost enemies[c],"NS, PS4",Visual novel,El Dia,El Dia,[536]
J U N E,30,The Galactic Junkers,"Win, NS, PS4, XBO",Action-adventure,Evil Twin Artworks,Green Man Gaming Publishing,[537]
J U N E,30,Ground Divers,NS,Action,Studio Tsuruhashi,Arc System Works,[538]
J U N E,30,Hourglass,"NS, PS4, PS5, XBO, XSX",Puzzle,Cyberwave,Secret Item Games,[539]
J U N E,30,Infinity Souls[c],"iOS, Droid",Role-playing,"Clover Lab, Seven Arcs",Aniplex,[540]
J U N E,30,The Jackbox Party Starter,"Win, Mac, Lin, NS, PS4, PS5, XBO, XSX",Party,Jackbox Games,Jackbox Games,[541]
J U N E,30,Monster Hunter Rise: Sunbreak,"Win, NS",Action role-playing,Capcom,Capcom,[542]
J U N E,30,Of Bird and Cage,"PS4, XBO",Music,Capricia Productions,All in! Games,[543]
J U N E,30,Outriders Worldslayer,"Win, PS4, PS5, XBO, XSX, Stadia",Third-person shooter,People Can Fly,Square Enix,[494]
J U N E,30,Psikyo Shooting Stars Alpha[c],PS4,Action,Zerodiv,City Connection,[544]
J U N E,30,Rabbids: Party of Legends[a],"Win, NS, PS4, XBO, Stadia",Party,Ubisoft Chengdu,Ubisoft,[545]
J U N E,30,void tRrLM2(); //Void Terrarium 2[c],"NS, PS4",Roguelike,Nippon Ichi Software,Nippon Ichi Software,[546]
